
==== attempt 1 2026-07-04T13:18:56Z :: /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/.venv/bin/python3 -m agentic_autorag_bench.cli run -c /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/configs/hotpot_paper.yaml -m random --seeds 2 --resume
INFO: agentic_autorag_bench.run: hotpot_qa corpus already prepared at /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/benchmark_data/hotpot_val_2000
INFO: agentic_autorag_bench.run: Setting up shared orchestrator (loads examiner.custom_exam_path if set, else generates the exam)
Reasoning agent using reasoning_effort=medium on bedrock/moonshotai.kimi-k2.5
Project: hotpot-paper | max_trials=30 | exam_size=100
Optimizer model: bedrock/moonshotai.kimi-k2.5
Examiner model: bedrock/minimax.minimax-m2.5
Search space: 35 LLM(s), 13 embedding(s), 5 reranker(s), 2 index type(s)
  LLMs (generator): bedrock/us.amazon.nova-micro-v1:0, bedrock/us.amazon.nova-lite-v1:0, bedrock/us.amazon.nova-pro-v1:0, bedrock/google.gemma-3-4b-it, bedrock/google.gemma-3-12b-it (+30 more)
  LLMs (expander):  azure/gpt-4o-mini
  LLMs (compressor):
  Embeddings: IEITYuan/Yuan-embedding-2.0-en, Qwen/Qwen3-Embedding-0.6B, ibm-granite/granite-embedding-english-r2, ibm-granite/granite-embedding-small-english-r2, intfloat/e5-large-v2 (+8 more)
  Rerankers: none, BAAI/bge-reranker-v2-m3, cross-encoder/ms-marco-MiniLM-L-6-v2, Alibaba-NLP/gte-reranker-modernbert-base, mixedbread-ai/mxbai-rerank-xsmall-v1
  Index types: vector_only, hybrid_bm25_vector
  Chunking: recursive, fixed | size one of [128, 256, 384, 512] | overlap one of [0, 32, 48, 64]
Loading corpus from ./benchmark_data/hotpot_val_2000/corpus
Loading cached parsed corpus from corpus_94c06e7f303a8816.json
Loaded 19276 document(s) in 3.59s
Loaded duplicate-cluster map from duplicate_clusters_a8cc75914f0c794d.json (19246 clusters, 30 duplicates)
Loading custom exam from ./benchmark_data/hotpot_val_2000/validation_exam.json
Loaded 100 custom questions in 0.00s (generation + save skipped)
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: RUNNING random | seed_2
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: --resume passed but /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/experiment-1/hotpot/random/seed_2 has no prior trial state; starting from trial 1
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: TRIAL 1/30
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: Config | chunk=128 strategy=recursive embed=Qwen/Qwen3-Embedding-0.6B index=vector_only top_k=12 reranker=cross-encoder/ms-marco-MiniLM-L-6-v2 llm=azure/gpt-4.1-mini temp=1.0
Index 658a08124a048d93 cache hit (chunks, re-embed) (embed=Qwen/Qwen3-Embedding-0.6B, chunk=128, overlap=48, strategy=recursive)
Chunks cache hit 6fdc38c7ea2f912a (40808 chunks); re-embedding with Qwen/Qwen3-Embedding-0.6B

Loading weights:   0%|          | 0/310 [00:00<?, ?it/s]
Loading weights:  82%|████████▏ | 254/310 [00:00<00:00, 2521.36it/s]
Loading weights: 100%|██████████| 310/310 [00:00<00:00, 2556.49it/s]

Batches:   0%|          | 0/638 [00:00<?, ?it/s]
Batches:   0%|          | 1/638 [00:00<07:20,  1.45it/s]
Batches:   0%|          | 2/638 [00:00<04:23,  2.42it/s]
Batches:   0%|          | 3/638 [00:01<03:33,  2.98it/s]
Batches:   1%|          | 4/638 [00:01<03:30,  3.01it/s]
Batches:   1%|          | 5/638 [00:01<03:12,  3.29it/s]
Batches:   1%|          | 6/638 [00:02<03:16,  3.21it/s]
Batches:   1%|          | 7/638 [00:02<03:26,  3.06it/s]
Batches:   1%|▏         | 8/638 [00:02<03:25,  3.06it/s]
Batches:   1%|▏         | 9/638 [00:03<03:29,  3.01it/s]
Batches:   2%|▏         | 10/638 [00:03<03:27,  3.03it/s]
Batches:   2%|▏         | 11/638 [00:03<03:43,  2.81it/s]
Batches:   2%|▏         | 12/638 [00:04<03:41,  2.82it/s]
Batches:   2%|▏         | 13/638 [00:04<03:38,  2.86it/s]
Batches:   2%|▏         | 14/638 [00:04<03:45,  2.76it/s]
Batches:   2%|▏         | 15/638 [00:05<03:33,  2.92it/s]
Batches:   3%|▎         | 16/638 [00:05<03:45,  2.75it/s]
Batches:   3%|▎         | 17/638 [00:05<03:37,  2.85it/s]
Batches:   3%|▎         | 18/638 [00:06<03:25,  3.01it/s]
Batches:   3%|▎         | 19/638 [00:07<05:02,  2.05it/s]
Batches:   3%|▎         | 20/638 [00:07<04:52,  2.11it/s]
Batches:   3%|▎         | 21/638 [00:07<04:25,  2.33it/s]
Batches:   3%|▎         | 22/638 [00:08<04:07,  2.49it/s]
Batches:   4%|▎         | 23/638 [00:08<04:00,  2.56it/s]
Batches:   4%|▍         | 24/638 [00:08<03:50,  2.67it/s]
Batches:   4%|▍         | 25/638 [00:09<03:50,  2.66it/s]
Batches:   4%|▍         | 26/638 [00:09<03:29,  2.92it/s]
Batches:   4%|▍         | 27/638 [00:09<03:04,  3.31it/s]
Batches:   4%|▍         | 28/638 [00:10<03:04,  3.31it/s]
Batches:   5%|▍         | 29/638 [00:10<02:50,  3.56it/s]
Batches:   5%|▍         | 30/638 [00:10<02:41,  3.77it/s]
Batches:   5%|▍         | 31/638 [00:10<02:34,  3.93it/s]
Batches:   5%|▌         | 32/638 [00:10<02:35,  3.91it/s]
Batches:   5%|▌         | 33/638 [00:11<02:30,  4.03it/s]
Batches:   5%|▌         | 34/638 [00:11<02:28,  4.07it/s]
Batches:   5%|▌         | 35/638 [00:11<02:35,  3.88it/s]
Batches:   6%|▌         | 36/638 [00:11<02:26,  4.11it/s]
Batches:   6%|▌         | 37/638 [00:12<02:24,  4.17it/s]
Batches:   6%|▌         | 38/638 [00:12<02:20,  4.27it/s]
Batches:   6%|▌         | 39/638 [00:12<02:15,  4.42it/s]
Batches:   6%|▋         | 40/638 [00:12<02:19,  4.29it/s]
Batches:   6%|▋         | 41/638 [00:13<02:17,  4.35it/s]
Batches:   7%|▋         | 42/638 [00:13<02:22,  4.20it/s]
Batches:   7%|▋         | 43/638 [00:13<02:30,  3.96it/s]
Batches:   7%|▋         | 44/638 [00:13<02:24,  4.10it/s]
Batches:   7%|▋         | 45/638 [00:14<02:23,  4.14it/s]
Batches:   7%|▋         | 46/638 [00:14<02:19,  4.26it/s]
Batches:   7%|▋         | 47/638 [00:14<02:19,  4.23it/s]
Batches:   8%|▊         | 48/638 [00:14<02:16,  4.33it/s]
Batches:   8%|▊         | 49/638 [00:14<02:13,  4.42it/s]
Batches:   8%|▊         | 50/638 [00:15<02:14,  4.37it/s]
Batches:   8%|▊         | 51/638 [00:15<02:10,  4.48it/s]
Batches:   8%|▊         | 52/638 [00:15<02:10,  4.51it/s]
Batches:   8%|▊         | 53/638 [00:15<02:11,  4.44it/s]
Batches:   8%|▊         | 54/638 [00:16<02:12,  4.41it/s]
Batches:   9%|▊         | 55/638 [00:16<02:10,  4.46it/s]
Batches:   9%|▉         | 56/638 [00:16<02:14,  4.33it/s]
Batches:   9%|▉         | 57/638 [00:16<02:09,  4.48it/s]
Batches:   9%|▉         | 58/638 [00:17<02:11,  4.40it/s]
Batches:   9%|▉         | 59/638 [00:17<02:07,  4.55it/s]
Batches:   9%|▉         | 60/638 [00:17<02:08,  4.49it/s]
Batches:  10%|▉         | 61/638 [00:17<02:09,  4.44it/s]
Batches:  10%|▉         | 62/638 [00:17<02:11,  4.38it/s]
Batches:  10%|▉         | 63/638 [00:18<02:11,  4.36it/s]
Batches:  10%|█         | 64/638 [00:18<02:09,  4.43it/s]
Batches:  10%|█         | 65/638 [00:18<02:06,  4.53it/s]
Batches:  10%|█         | 66/638 [00:18<02:05,  4.55it/s]
Batches:  11%|█         | 67/638 [00:19<02:08,  4.43it/s]
Batches:  11%|█         | 68/638 [00:19<02:05,  4.56it/s]
Batches:  11%|█         | 69/638 [00:19<02:06,  4.49it/s]
Batches:  11%|█         | 70/638 [00:19<02:06,  4.48it/s]
Batches:  11%|█         | 71/638 [00:19<02:07,  4.44it/s]
Batches:  11%|█▏        | 72/638 [00:20<02:09,  4.37it/s]
Batches:  11%|█▏        | 73/638 [00:20<02:12,  4.27it/s]
Batches:  12%|█▏        | 74/638 [00:20<02:11,  4.28it/s]
Batches:  12%|█▏        | 75/638 [00:20<02:07,  4.42it/s]
Batches:  12%|█▏        | 76/638 [00:21<02:07,  4.41it/s]
Batches:  12%|█▏        | 77/638 [00:21<02:09,  4.33it/s]
Batches:  12%|█▏        | 78/638 [00:21<02:09,  4.31it/s]
Batches:  12%|█▏        | 79/638 [00:21<02:12,  4.21it/s]
Batches:  13%|█▎        | 80/638 [00:22<02:12,  4.22it/s]
Batches:  13%|█▎        | 81/638 [00:22<02:09,  4.30it/s]
Batches:  13%|█▎        | 82/638 [00:22<02:05,  4.44it/s]
Batches:  13%|█▎        | 83/638 [00:22<02:08,  4.32it/s]
Batches:  13%|█▎        | 84/638 [00:22<02:05,  4.40it/s]
Batches:  13%|█▎        | 85/638 [00:23<02:03,  4.46it/s]
Batches:  13%|█▎        | 86/638 [00:23<02:02,  4.51it/s]
Batches:  14%|█▎        | 87/638 [00:23<01:59,  4.62it/s]
Batches:  14%|█▍        | 88/638 [00:23<01:57,  4.67it/s]
Batches:  14%|█▍        | 89/638 [00:24<02:03,  4.45it/s]
Batches:  14%|█▍        | 90/638 [00:24<02:03,  4.42it/s]
Batches:  14%|█▍        | 91/638 [00:24<02:06,  4.31it/s]
Batches:  14%|█▍        | 92/638 [00:24<02:02,  4.46it/s]
Batches:  15%|█▍        | 93/638 [00:24<02:10,  4.16it/s]
Batches:  15%|█▍        | 94/638 [00:25<02:07,  4.25it/s]
Batches:  15%|█▍        | 95/638 [00:25<02:04,  4.35it/s]
Batches:  15%|█▌        | 96/638 [00:25<02:08,  4.22it/s]
Batches:  15%|█▌        | 97/638 [00:25<02:05,  4.32it/s]
Batches:  15%|█▌        | 98/638 [00:26<02:01,  4.45it/s]
Batches:  16%|█▌        | 99/638 [00:26<02:00,  4.47it/s]
Batches:  16%|█▌        | 100/638 [00:26<02:00,  4.47it/s]
Batches:  16%|█▌        | 101/638 [00:26<01:57,  4.56it/s]
Batches:  16%|█▌        | 102/638 [00:26<01:55,  4.63it/s]
Batches:  16%|█▌        | 103/638 [00:27<01:58,  4.50it/s]
Batches:  16%|█▋        | 104/638 [00:27<01:56,  4.58it/s]
Batches:  16%|█▋        | 105/638 [00:27<01:54,  4.64it/s]
Batches:  17%|█▋        | 106/638 [00:27<01:53,  4.70it/s]
Batches:  17%|█▋        | 107/638 [00:28<01:56,  4.56it/s]
Batches:  17%|█▋        | 108/638 [00:28<02:01,  4.37it/s]
Batches:  17%|█▋        | 109/638 [00:28<02:00,  4.37it/s]
Batches:  17%|█▋        | 110/638 [00:28<01:58,  4.45it/s]
Batches:  17%|█▋        | 111/638 [00:28<01:55,  4.57it/s]
Batches:  18%|█▊        | 112/638 [00:29<01:55,  4.56it/s]
Batches:  18%|█▊        | 113/638 [00:29<01:52,  4.66it/s]
