
==== attempt 1 2026-07-17T18:51:48Z :: /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/.venv/bin/python3 -m agentic_autorag_bench.cli pareto -c /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/configs/unidoc_pareto.yaml --methods motpe --seed 4 --resume
INFO: agentic_autorag_bench.run: UniDoc corpus already present at /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/benchmark_data/unidoc_healthcare/corpus (230 PDFs); skipping download
INFO: agentic_autorag_bench.run: Setting up shared orchestrator for the Pareto comparison (exam reused from cache)
Reasoning agent using reasoning_effort=medium on bedrock/moonshotai.kimi-k2.5
Project: unidoc-pareto | max_trials=30 | exam_size=100
Optimizer model: bedrock/moonshotai.kimi-k2.5
Examiner model: bedrock/minimax.minimax-m2.5
Search space: 35 LLM(s), 13 embedding(s), 5 reranker(s), 2 index type(s)
  LLMs (generator): bedrock/us.amazon.nova-micro-v1:0, bedrock/us.amazon.nova-lite-v1:0, bedrock/us.amazon.nova-pro-v1:0, bedrock/google.gemma-3-4b-it, bedrock/google.gemma-3-12b-it (+30 more)
  LLMs (expander):  azure/gpt-4o-mini
  LLMs (compressor):
  Embeddings: IEITYuan/Yuan-embedding-2.0-en, Qwen/Qwen3-Embedding-0.6B, ibm-granite/granite-embedding-english-r2, ibm-granite/granite-embedding-small-english-r2, intfloat/e5-large-v2 (+8 more)
  Rerankers: none, BAAI/bge-reranker-v2-m3, cross-encoder/ms-marco-MiniLM-L-6-v2, Alibaba-NLP/gte-reranker-modernbert-base, mixedbread-ai/mxbai-rerank-xsmall-v1
  Index types: vector_only, hybrid_bm25_vector
  Chunking: recursive, fixed | size one of [128, 256, 384, 512] | overlap one of [0, 32, 48, 64]
Loading corpus from ./benchmark_data/unidoc_healthcare/corpus
Loading cached parsed corpus from corpus_667e740f01339369.json
Loaded 250 document(s) in 6.13s
Loaded duplicate-cluster map from duplicate_clusters_0bedb760a9fcdc1c.json (247 clusters, 3 duplicates)
Generating/loading open-ended 2-hop exam
Loading existing exam from exam.json
Loaded 100 questions in 0.00s
Saved exam to experiment-2/unidoc/.shared_cache/exam.json
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: PARETO | motpe | seed=4 | max_trials=30
INFO: agentic_autorag_bench.run: ============================================================
/home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/agentic_autorag_bench/methods/motpe.py:109: ExperimentalWarning: Argument ``multivariate`` is an experimental feature. The interface can change in the future.
  return optuna.samplers.TPESampler(seed=seed, **SAMPLER_KWARGS)
/home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/agentic_autorag_bench/methods/motpe.py:109: ExperimentalWarning: Argument ``group`` is an experimental feature. The interface can change in the future.
  return optuna.samplers.TPESampler(seed=seed, **SAMPLER_KWARGS)
/home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/agentic_autorag_bench/methods/motpe.py:109: ExperimentalWarning: Argument ``constant_liar`` is an experimental feature. The interface can change in the future.
  return optuna.samplers.TPESampler(seed=seed, **SAMPLER_KWARGS)
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: TRIAL 1/30
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: Config | chunk=128 strategy=recursive embed=mixedbread-ai/mxbai-embed-large-v1 index=hybrid_bm25_vector top_k=17 reranker=cross-encoder/ms-marco-MiniLM-L-6-v2 llm=gen:bedrock/openai.gpt-oss-20b-1:0|comp:null|exp:azure/gpt-4o-mini temp=1.0
Index 2fa1d6c957fb61af cache hit (chunks, re-embed) (embed=mixedbread-ai/mxbai-embed-large-v1, chunk=128, overlap=64, strategy=recursive)
Chunks cache hit 30441d3c6dec8232 (35714 chunks); re-embedding with mixedbread-ai/mxbai-embed-large-v1

Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights:  77%|███████▋  | 302/391 [00:00<00:00, 3011.19it/s]
Loading weights: 100%|██████████| 391/391 [00:00<00:00, 3152.26it/s]

Batches:   0%|          | 0/559 [00:00<?, ?it/s]
Batches:   0%|          | 1/559 [00:00<05:37,  1.65it/s]
Batches:   0%|          | 2/559 [00:00<04:02,  2.30it/s]
Batches:   1%|          | 4/559 [00:01<02:37,  3.53it/s]
Batches:   1%|          | 5/559 [00:01<02:21,  3.93it/s]
Batches:   1%|          | 6/559 [00:01<02:06,  4.39it/s]
Batches:   1%|▏         | 7/559 [00:01<01:46,  5.18it/s]
Batches:   1%|▏         | 8/559 [00:02<01:53,  4.87it/s]
Batches:   2%|▏         | 9/559 [00:02<01:44,  5.28it/s]
Batches:   2%|▏         | 10/559 [00:02<01:29,  6.11it/s]
Batches:   2%|▏         | 11/559 [00:02<01:19,  6.92it/s]
Batches:   2%|▏         | 12/559 [00:02<01:29,  6.12it/s]
Batches:   2%|▏         | 13/559 [00:02<01:59,  4.56it/s]
Batches:   3%|▎         | 14/559 [00:03<01:45,  5.18it/s]
Batches:   3%|▎         | 15/559 [00:03<01:36,  5.63it/s]
Batches:   3%|▎         | 17/559 [00:03<01:21,  6.68it/s]
Batches:   3%|▎         | 18/559 [00:03<01:24,  6.44it/s]
Batches:   3%|▎         | 19/559 [00:03<01:28,  6.09it/s]
Batches:   4%|▍         | 21/559 [00:03<01:11,  7.57it/s]
Batches:   4%|▍         | 23/559 [00:04<01:00,  8.83it/s]
Batches:   4%|▍         | 24/559 [00:04<01:00,  8.91it/s]
Batches:   5%|▍         | 26/559 [00:04<00:54,  9.70it/s]
Batches:   5%|▌         | 28/559 [00:04<00:52, 10.15it/s]
Batches:   5%|▌         | 30/559 [00:04<01:01,  8.60it/s]
Batches:   6%|▌         | 32/559 [00:05<00:56,  9.36it/s]
Batches:   6%|▌         | 33/559 [00:05<01:12,  7.30it/s]
Batches:   6%|▌         | 34/559 [00:05<01:17,  6.80it/s]
Batches:   6%|▋         | 35/559 [00:05<01:34,  5.54it/s]
Batches:   7%|▋         | 37/559 [00:05<01:14,  6.98it/s]
Batches:   7%|▋         | 39/559 [00:06<01:05,  7.95it/s]
Batches:   7%|▋         | 41/559 [00:06<01:02,  8.26it/s]
Batches:   8%|▊         | 43/559 [00:06<01:00,  8.52it/s]
Batches:   8%|▊         | 44/559 [00:06<01:03,  8.14it/s]
Batches:   8%|▊         | 45/559 [00:06<01:03,  8.12it/s]
Batches:   8%|▊         | 46/559 [00:07<01:06,  7.67it/s]
Batches:   8%|▊         | 47/559 [00:07<01:07,  7.54it/s]
Batches:   9%|▊         | 48/559 [00:07<01:03,  8.04it/s]
Batches:   9%|▉         | 50/559 [00:07<01:04,  7.84it/s]
Batches:   9%|▉         | 51/559 [00:07<01:04,  7.86it/s]
Batches:   9%|▉         | 52/559 [00:07<01:02,  8.12it/s]
Batches:   9%|▉         | 53/559 [00:07<01:04,  7.80it/s]
Batches:  10%|▉         | 54/559 [00:08<01:05,  7.72it/s]
Batches:  10%|▉         | 55/559 [00:08<01:11,  7.03it/s]
Batches:  10%|█         | 57/559 [00:08<01:04,  7.73it/s]
Batches:  10%|█         | 58/559 [00:08<01:11,  6.98it/s]
Batches:  11%|█         | 59/559 [00:08<01:14,  6.70it/s]
Batches:  11%|█         | 60/559 [00:08<01:15,  6.58it/s]
Batches:  11%|█         | 61/559 [00:09<01:17,  6.43it/s]
Batches:  11%|█▏        | 63/559 [00:09<01:00,  8.17it/s]
Batches:  12%|█▏        | 65/559 [00:09<01:00,  8.23it/s]
Batches:  12%|█▏        | 67/559 [00:09<00:53,  9.18it/s]
Batches:  12%|█▏        | 69/559 [00:09<00:50,  9.61it/s]
Batches:  13%|█▎        | 71/559 [00:10<00:50,  9.65it/s]
Batches:  13%|█▎        | 72/559 [00:10<00:57,  8.46it/s]
Batches:  13%|█▎        | 73/559 [00:10<01:00,  8.03it/s]
Batches:  13%|█▎        | 74/559 [00:10<00:58,  8.33it/s]
Batches:  13%|█▎        | 75/559 [00:10<01:02,  7.74it/s]
Batches:  14%|█▎        | 76/559 [00:10<01:09,  6.92it/s]
Batches:  14%|█▍        | 77/559 [00:11<01:06,  7.29it/s]
Batches:  14%|█▍        | 78/559 [00:11<01:03,  7.55it/s]
Batches:  14%|█▍        | 80/559 [00:11<01:03,  7.60it/s]
Batches:  14%|█▍        | 81/559 [00:11<01:07,  7.13it/s]
Batches:  15%|█▍        | 82/559 [00:11<01:11,  6.69it/s]
Batches:  15%|█▍        | 83/559 [00:11<01:06,  7.18it/s]
Batches:  15%|█▌        | 84/559 [00:12<01:12,  6.56it/s]
Batches:  15%|█▌        | 85/559 [00:12<01:19,  5.96it/s]
Batches:  16%|█▌        | 87/559 [00:12<01:08,  6.91it/s]
Batches:  16%|█▌        | 89/559 [00:12<00:56,  8.39it/s]
Batches:  16%|█▋        | 91/559 [00:12<00:51,  9.10it/s]
Batches:  17%|█▋        | 93/559 [00:13<00:48,  9.60it/s]
Batches:  17%|█▋        | 94/559 [00:13<00:50,  9.27it/s]
Batches:  17%|█▋        | 96/559 [00:13<00:48,  9.54it/s]
Batches:  17%|█▋        | 97/559 [00:13<00:58,  7.84it/s]
Batches:  18%|█▊        | 99/559 [00:13<01:03,  7.23it/s]
Batches:  18%|█▊        | 100/559 [00:13<01:02,  7.38it/s]
Batches:  18%|█▊        | 101/559 [00:14<01:02,  7.37it/s]
Batches:  18%|█▊        | 102/559 [00:14<01:06,  6.87it/s]
Batches:  18%|█▊        | 103/559 [00:14<01:06,  6.83it/s]
Batches:  19%|█▉        | 105/559 [00:14<01:00,  7.50it/s]
Batches:  19%|█▉        | 106/559 [00:14<00:56,  7.95it/s]
Batches:  19%|█▉        | 108/559 [00:15<01:06,  6.74it/s]
Batches:  19%|█▉        | 109/559 [00:15<01:18,  5.72it/s]
Batches:  20%|█▉        | 111/559 [00:15<01:15,  5.92it/s]
Batches:  20%|██        | 112/559 [00:15<01:16,  5.81it/s]
Batches:  20%|██        | 114/559 [00:16<01:11,  6.24it/s]
Batches:  21%|██        | 115/559 [00:16<01:11,  6.20it/s]
Batches:  21%|██        | 116/559 [00:16<01:07,  6.59it/s]
Batches:  21%|██        | 118/559 [00:16<00:55,  7.92it/s]
Batches:  21%|██▏       | 119/559 [00:16<00:53,  8.26it/s]
Batches:  21%|██▏       | 120/559 [00:16<00:52,  8.33it/s]
Batches:  22%|██▏       | 121/559 [00:17<00:59,  7.37it/s]
Batches:  22%|██▏       | 122/559 [00:17<00:56,  7.68it/s]
Batches:  22%|██▏       | 123/559 [00:17<01:00,  7.18it/s]
Batches:  22%|██▏       | 124/559 [00:17<01:06,  6.57it/s]
Batches:  22%|██▏       | 125/559 [00:17<01:02,  6.94it/s]
Batches:  23%|██▎       | 126/559 [00:17<01:12,  5.98it/s]
Batches:  23%|██▎       | 127/559 [00:17<01:06,  6.53it/s]
Batches:  23%|██▎       | 128/559 [00:18<01:02,  6.88it/s]
Batches:  23%|██▎       | 129/559 [00:18<01:10,  6.10it/s]
Batches:  23%|██▎       | 130/559 [00:18<01:15,  5.69it/s]
Batches:  23%|██▎       | 131/559 [00:18<01:06,  6.46it/s]
Batches:  24%|██▍       | 133/559 [00:18<00:51,  8.31it/s]
Batches:  24%|██▍       | 135/559 [00:18<00:45,  9.39it/s]
Batches:  25%|██▍       | 137/559 [00:19<00:41, 10.13it/s]
Batches:  25%|██▍       | 139/559 [00:19<00:46,  8.94it/s]
Batches:  25%|██▌       | 140/559 [00:19<00:46,  9.10it/s]
Batches:  25%|██▌       | 142/559 [00:19<00:43,  9.69it/s]
Batches:  26%|██▌       | 143/559 [00:19<00:45,  9.18it/s]
Batches:  26%|██▌       | 144/559 [00:19<00:50,  8.21it/s]
Batches:  26%|██▌       | 146/559 [00:20<00:45,  9.01it/s]
Batches:  26%|██▋       | 148/559 [00:20<00:47,  8.57it/s]
Batches:  27%|██▋       | 149/559 [00:20<00:55,  7.33it/s]
Batches:  27%|██▋       | 150/559 [00:20<00:53,  7.67it/s]
Batches:  27%|██▋       | 151/559 [00:20<00:56,  7.22it/s]
Batches:  27%|██▋       | 152/559 [00:21<01:01,  6.65it/s]
Batches:  27%|██▋       | 153/559 [00:21<00:59,  6.86it/s]
Batches:  28%|██▊       | 154/559 [00:21<00:57,  7.06it/s]
Batches:  28%|██▊       | 155/559 [00:21<00:58,  6.89it/s]
Batches:  28%|██▊       | 156/559 [00:21<00:53,  7.56it/s]
Batches:  28%|██▊       | 157/559 [00:21<00:58,  6.92it/s]
Batches:  28%|██▊       | 158/559 [00:21<01:01,  6.55it/s]
Batches:  28%|██▊       | 159/559 [00:22<01:00,  6.64it/s]
Batches:  29%|██▊       | 160/559 [00:22<01:02,  6.35it/s]
Batches:  29%|██▉       | 161/559 [00:22<01:05,  6.09it/s]
Batches:  29%|██▉       | 162/559 [00:22<00:58,  6.74it/s]
Batches:  29%|██▉       | 163/559 [00:22<00:58,  6.73it/s]
Batches:  30%|██▉       | 165/559 [00:22<00:49,  7.99it/s]
Batches:  30%|██▉       | 167/559 [00:23<00:44,  8.89it/s]
Batches:  30%|███       | 169/559 [00:23<00:41,  9.36it/s]
Batches:  30%|███       | 170/559 [00:23<00:43,  9.04it/s]
Batches:  31%|███       | 171/559 [00:23<00:44,  8.74it/s]
Batches:  31%|███       | 173/559 [00:23<00:47,  8.21it/s]
Batches:  31%|███       | 174/559 [00:23<00:50,  7.60it/s]
Batches:  31%|███▏      | 176/559 [00:24<00:44,  8.59it/s]
Batches:  32%|███▏      | 178/559 [00:24<00:41,  9.21it/s]
Batches:  32%|███▏      | 180/559 [00:24<00:39,  9.71it/s]
Batches:  32%|███▏      | 181/559 [00:24<00:39,  9.47it/s]
Batches:  33%|███▎      | 182/559 [00:24<00:44,  8.45it/s]
Batches:  33%|███▎      | 183/559 [00:24<00:44,  8.37it/s]
Batches:  33%|███▎      | 185/559 [00:25<00:45,  8.15it/s]
Batches:  33%|███▎      | 186/559 [00:25<00:45,  8.14it/s]
Batches:  33%|███▎      | 187/559 [00:25<00:47,  7.82it/s]
Batches:  34%|███▎      | 188/559 [00:25<00:48,  7.60it/s]
Batches:  34%|███▍      | 189/559 [00:25<00:51,  7.20it/s]
Batches:  34%|███▍      | 190/559 [00:25<00:52,  7.08it/s]
Batches:  34%|███▍      | 192/559 [00:26<00:50,  7.26it/s]
Batches:  35%|███▍      | 193/559 [00:26<00:50,  7.26it/s]
Batches:  35%|███▍      | 194/559 [00:26<00:49,  7.35it/s]
Batches:  35%|███▍      | 195/559 [00:26<00:51,  7.07it/s]
Batches:  35%|███▌      | 197/559 [00:26<00:48,  7.53it/s]
Batches:  35%|███▌      | 198/559 [00:26<00:48,  7.46it/s]
Batches:  36%|███▌      | 200/559 [00:27<00:41,  8.59it/s]
Batches:  36%|███▌      | 202/559 [00:27<00:39,  9.10it/s]
Batches:  36%|███▋      | 204/559 [00:27<00:36,  9.68it/s]
Batches:  37%|███▋      | 206/559 [00:27<00:34, 10.15it/s]
Batches:  37%|███▋      | 208/559 [00:27<00:34, 10.28it/s]
Batches:  38%|███▊      | 210/559 [00:28<00:36,  9.64it/s]
Batches:  38%|███▊      | 211/559 [00:28<00:38,  8.94it/s]
Batches:  38%|███▊      | 213/559 [00:28<00:37,  9.26it/s]
Batches:  38%|███▊      | 215/559 [00:28<00:36,  9.53it/s]
Batches:  39%|███▉      | 217/559 [00:28<00:34, 10.05it/s]
Batches:  39%|███▉      | 219/559 [00:29<00:37,  9.15it/s]
Batches:  39%|███▉      | 220/559 [00:29<00:36,  9.20it/s]
Batches:  40%|███▉      | 221/559 [00:29<00:47,  7.12it/s]
Batches:  40%|███▉      | 222/559 [00:29<00:48,  7.02it/s]
Batches:  40%|███▉      | 223/559 [00:29<00:49,  6.83it/s]
Batches:  40%|████      | 224/559 [00:30<00:55,  6.09it/s]
Batches:  40%|████      | 226/559 [00:30<00:43,  7.59it/s]
Batches:  41%|████      | 228/559 [00:30<00:41,  7.99it/s]
Batches:  41%|████      | 229/559 [00:30<00:43,  7.63it/s]
Batches:  41%|████      | 230/559 [00:30<00:45,  7.20it/s]
Batches:  41%|████▏     | 231/559 [00:30<00:42,  7.67it/s]
Batches:  42%|████▏     | 232/559 [00:31<00:43,  7.49it/s]
Batches:  42%|████▏     | 233/559 [00:31<00:46,  7.07it/s]
Batches:  42%|████▏     | 234/559 [00:31<00:45,  7.11it/s]
Batches:  42%|████▏     | 235/559 [00:31<00:48,  6.75it/s]
Batches:  42%|████▏     | 237/559 [00:31<00:39,  8.20it/s]
Batches:  43%|████▎     | 239/559 [00:31<00:35,  9.04it/s]
Batches:  43%|████▎     | 241/559 [00:32<00:33,  9.59it/s]
Batches:  43%|████▎     | 242/559 [00:32<00:32,  9.63it/s]
Batches:  43%|████▎     | 243/559 [00:32<00:34,  9.14it/s]
Batches:  44%|████▎     | 244/559 [00:32<00:40,  7.86it/s]
Batches:  44%|████▍     | 245/559 [00:32<00:38,  8.22it/s]
Batches:  44%|████▍     | 246/559 [00:32<00:40,  7.72it/s]
Batches:  44%|████▍     | 247/559 [00:32<00:47,  6.53it/s]
Batches:  45%|████▍     | 249/559 [00:33<00:38,  8.06it/s]
Batches:  45%|████▍     | 251/559 [00:33<00:33,  9.11it/s]
Batches:  45%|████▌     | 253/559 [00:33<00:32,  9.53it/s]
Batches:  46%|████▌     | 255/559 [00:33<00:30, 10.09it/s]
Batches:  46%|████▌     | 257/559 [00:33<00:30, 10.05it/s]
Batches:  46%|████▋     | 259/559 [00:34<00:32,  9.29it/s]
Batches:  47%|████▋     | 260/559 [00:34<00:34,  8.69it/s]
Batches:  47%|████▋     | 261/559 [00:34<00:33,  8.89it/s]
Batches:  47%|████▋     | 262/559 [00:34<00:35,  8.36it/s]
Batches:  47%|████▋     | 263/559 [00:34<00:35,  8.35it/s]
Batches:  47%|████▋     | 265/559 [00:34<00:34,  8.58it/s]
