
==== attempt 1 2026-07-04T14:05:23Z :: /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/.venv/bin/python3 -m agentic_autorag_bench.cli run -c /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/configs/musique_paper.yaml -m random --seeds 2 --resume
INFO: agentic_autorag_bench.run: musique corpus already prepared at /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/benchmark_data/musique_val_2417
INFO: agentic_autorag_bench.run: Setting up shared orchestrator (loads examiner.custom_exam_path if set, else generates the exam)
Reasoning agent using reasoning_effort=medium on bedrock/moonshotai.kimi-k2.5
Project: musique-paper | max_trials=30 | exam_size=100
Optimizer model: bedrock/moonshotai.kimi-k2.5
Examiner model: bedrock/minimax.minimax-m2.5
Search space: 35 LLM(s), 13 embedding(s), 5 reranker(s), 2 index type(s)
  LLMs (generator): bedrock/us.amazon.nova-micro-v1:0, bedrock/us.amazon.nova-lite-v1:0, bedrock/us.amazon.nova-pro-v1:0, bedrock/google.gemma-3-4b-it, bedrock/google.gemma-3-12b-it (+30 more)
  LLMs (expander):  azure/gpt-4o-mini
  LLMs (compressor):
  Embeddings: IEITYuan/Yuan-embedding-2.0-en, Qwen/Qwen3-Embedding-0.6B, ibm-granite/granite-embedding-english-r2, ibm-granite/granite-embedding-small-english-r2, intfloat/e5-large-v2 (+8 more)
  Rerankers: none, BAAI/bge-reranker-v2-m3, cross-encoder/ms-marco-MiniLM-L-6-v2, Alibaba-NLP/gte-reranker-modernbert-base, mixedbread-ai/mxbai-rerank-xsmall-v1
  Index types: vector_only, hybrid_bm25_vector
  Chunking: recursive, fixed | size one of [128, 256, 384, 512] | overlap one of [0, 32, 48, 64]
Loading corpus from ./benchmark_data/musique_val_2417/corpus
Loading cached parsed corpus from corpus_0ccb77fcda639e8f.json
Loaded 17626 document(s) in 4.21s
Near-duplicate detection disabled; using identity alias map
Loading custom exam from ./benchmark_data/musique_val_2417/validation_exam.json
Loaded 100 custom questions in 0.00s (generation + save skipped)
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: RUNNING random | seed_2
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: --resume passed but /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/experiment-1/musique/random/seed_2 has no prior trial state; starting from trial 1
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: TRIAL 1/30
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: Config | chunk=128 strategy=recursive embed=Qwen/Qwen3-Embedding-0.6B index=vector_only top_k=12 reranker=cross-encoder/ms-marco-MiniLM-L-6-v2 llm=azure/gpt-4.1-mini temp=1.0
Index 0a31c91acc25ff2a cache hit (chunks, re-embed) (embed=Qwen/Qwen3-Embedding-0.6B, chunk=128, overlap=48, strategy=recursive)
Chunks cache hit 04d85c706c4155fa (29072 chunks); re-embedding with Qwen/Qwen3-Embedding-0.6B

Loading weights:   0%|          | 0/310 [00:00<?, ?it/s]
Loading weights:  69%|██████▉   | 215/310 [00:00<00:00, 2149.69it/s]
Loading weights: 100%|██████████| 310/310 [00:00<00:00, 2161.66it/s]

Batches:   0%|          | 0/455 [00:00<?, ?it/s]
Batches:   0%|          | 1/455 [00:00<06:20,  1.19it/s]
Batches:   0%|          | 2/455 [00:01<04:05,  1.84it/s]
Batches:   1%|          | 3/455 [00:01<02:59,  2.52it/s]
Batches:   1%|          | 4/455 [00:01<02:29,  3.02it/s]
Batches:   1%|          | 5/455 [00:02<02:36,  2.87it/s]
Batches:   1%|▏         | 6/455 [00:02<02:16,  3.30it/s]
Batches:   2%|▏         | 7/455 [00:02<02:03,  3.62it/s]
Batches:   2%|▏         | 8/455 [00:02<01:53,  3.94it/s]
Batches:   2%|▏         | 9/455 [00:02<01:53,  3.92it/s]
Batches:   2%|▏         | 10/455 [00:03<01:51,  3.99it/s]
Batches:   2%|▏         | 11/455 [00:03<01:49,  4.05it/s]
Batches:   3%|▎         | 12/455 [00:03<01:51,  3.97it/s]
Batches:   3%|▎         | 13/455 [00:03<01:46,  4.13it/s]
Batches:   3%|▎         | 14/455 [00:04<01:44,  4.20it/s]
Batches:   3%|▎         | 15/455 [00:04<02:03,  3.55it/s]
Batches:   4%|▎         | 16/455 [00:04<02:11,  3.33it/s]
Batches:   4%|▎         | 17/455 [00:05<02:02,  3.56it/s]
Batches:   4%|▍         | 18/455 [00:05<01:54,  3.83it/s]
Batches:   4%|▍         | 19/455 [00:05<01:50,  3.95it/s]
Batches:   4%|▍         | 20/455 [00:05<01:47,  4.06it/s]
Batches:   5%|▍         | 21/455 [00:05<01:44,  4.16it/s]
Batches:   5%|▍         | 22/455 [00:06<01:44,  4.13it/s]
Batches:   5%|▌         | 23/455 [00:06<01:59,  3.60it/s]
Batches:   5%|▌         | 24/455 [00:06<02:01,  3.56it/s]
Batches:   5%|▌         | 25/455 [00:07<02:00,  3.58it/s]
Batches:   6%|▌         | 26/455 [00:07<02:07,  3.36it/s]
Batches:   6%|▌         | 27/455 [00:07<02:17,  3.11it/s]
Batches:   6%|▌         | 28/455 [00:08<02:36,  2.74it/s]
Batches:   6%|▋         | 29/455 [00:08<03:01,  2.35it/s]
Batches:   7%|▋         | 30/455 [00:09<02:46,  2.55it/s]
Batches:   7%|▋         | 31/455 [00:09<02:50,  2.49it/s]
Batches:   7%|▋         | 32/455 [00:10<03:16,  2.15it/s]
Batches:   7%|▋         | 33/455 [00:10<03:05,  2.28it/s]
Batches:   7%|▋         | 34/455 [00:11<03:41,  1.90it/s]
Batches:   8%|▊         | 35/455 [00:12<04:43,  1.48it/s]
Batches:   8%|▊         | 36/455 [00:12<03:46,  1.85it/s]
Batches:   8%|▊         | 37/455 [00:12<03:05,  2.25it/s]
Batches:   8%|▊         | 38/455 [00:13<02:38,  2.64it/s]
Batches:   9%|▊         | 39/455 [00:13<02:22,  2.92it/s]
Batches:   9%|▉         | 40/455 [00:13<02:13,  3.11it/s]
Batches:   9%|▉         | 41/455 [00:14<02:28,  2.79it/s]
Batches:   9%|▉         | 42/455 [00:14<02:13,  3.09it/s]
Batches:   9%|▉         | 43/455 [00:14<02:02,  3.35it/s]
Batches:  10%|▉         | 44/455 [00:14<01:55,  3.57it/s]
Batches:  10%|▉         | 45/455 [00:15<02:14,  3.05it/s]
Batches:  10%|█         | 46/455 [00:15<02:12,  3.09it/s]
Batches:  10%|█         | 47/455 [00:16<04:10,  1.63it/s]
Batches:  11%|█         | 48/455 [00:17<03:25,  1.98it/s]
Batches:  11%|█         | 49/455 [00:17<02:52,  2.36it/s]
Batches:  11%|█         | 50/455 [00:17<02:31,  2.68it/s]
Batches:  11%|█         | 51/455 [00:17<02:42,  2.48it/s]
Batches:  11%|█▏        | 52/455 [00:18<02:34,  2.62it/s]
Batches:  12%|█▏        | 53/455 [00:18<02:30,  2.68it/s]
Batches:  12%|█▏        | 54/455 [00:19<02:25,  2.76it/s]
Batches:  12%|█▏        | 55/455 [00:19<02:42,  2.47it/s]
Batches:  12%|█▏        | 56/455 [00:19<02:45,  2.41it/s]
Batches:  13%|█▎        | 57/455 [00:20<02:31,  2.62it/s]
Batches:  13%|█▎        | 58/455 [00:20<02:23,  2.76it/s]
Batches:  13%|█▎        | 59/455 [00:21<02:33,  2.57it/s]
Batches:  13%|█▎        | 60/455 [00:21<02:48,  2.34it/s]
Batches:  13%|█▎        | 61/455 [00:21<02:36,  2.51it/s]
Batches:  14%|█▎        | 62/455 [00:22<02:32,  2.57it/s]
Batches:  14%|█▍        | 63/455 [00:23<03:22,  1.93it/s]
Batches:  14%|█▍        | 64/455 [00:23<02:55,  2.23it/s]
Batches:  14%|█▍        | 65/455 [00:23<02:27,  2.64it/s]
Batches:  15%|█▍        | 66/455 [00:23<02:19,  2.78it/s]
Batches:  15%|█▍        | 67/455 [00:24<02:12,  2.92it/s]
Batches:  15%|█▍        | 68/455 [00:24<01:59,  3.24it/s]
Batches:  15%|█▌        | 69/455 [00:24<01:56,  3.31it/s]
Batches:  15%|█▌        | 70/455 [00:24<01:53,  3.41it/s]
Batches:  16%|█▌        | 71/455 [00:25<02:04,  3.08it/s]
Batches:  16%|█▌        | 72/455 [00:25<02:10,  2.93it/s]
Batches:  16%|█▌        | 73/455 [00:26<02:19,  2.75it/s]
Batches:  16%|█▋        | 74/455 [00:26<02:25,  2.61it/s]
Batches:  16%|█▋        | 75/455 [00:26<02:19,  2.73it/s]
Batches:  17%|█▋        | 76/455 [00:27<02:28,  2.56it/s]
Batches:  17%|█▋        | 77/455 [00:27<02:12,  2.86it/s]
Batches:  17%|█▋        | 78/455 [00:28<02:34,  2.44it/s]
Batches:  17%|█▋        | 79/455 [00:28<02:28,  2.54it/s]
Batches:  18%|█▊        | 80/455 [00:29<02:47,  2.23it/s]
Batches:  18%|█▊        | 81/455 [00:29<02:42,  2.30it/s]
Batches:  18%|█▊        | 82/455 [00:30<02:54,  2.14it/s]
Batches:  18%|█▊        | 83/455 [00:30<02:33,  2.42it/s]
Batches:  18%|█▊        | 84/455 [00:30<02:43,  2.27it/s]
Batches:  19%|█▊        | 85/455 [00:31<02:27,  2.51it/s]
Batches:  19%|█▉        | 86/455 [00:31<02:22,  2.59it/s]
Batches:  19%|█▉        | 87/455 [00:31<02:30,  2.44it/s]
Batches:  19%|█▉        | 88/455 [00:32<02:21,  2.59it/s]
Batches:  20%|█▉        | 89/455 [00:32<02:16,  2.68it/s]
Batches:  20%|█▉        | 90/455 [00:33<02:32,  2.40it/s]
Batches:  20%|██        | 91/455 [00:33<02:47,  2.17it/s]
Batches:  20%|██        | 92/455 [00:34<02:28,  2.45it/s]
Batches:  20%|██        | 93/455 [00:34<02:40,  2.26it/s]
Batches:  21%|██        | 94/455 [00:34<02:20,  2.56it/s]
Batches:  21%|██        | 95/455 [00:35<02:34,  2.33it/s]
Batches:  21%|██        | 96/455 [00:35<02:32,  2.36it/s]
Batches:  21%|██▏       | 97/455 [00:36<02:25,  2.46it/s]
Batches:  22%|██▏       | 98/455 [00:36<02:28,  2.40it/s]
Batches:  22%|██▏       | 99/455 [00:36<02:26,  2.43it/s]
Batches:  22%|██▏       | 100/455 [00:37<02:36,  2.27it/s]
Batches:  22%|██▏       | 101/455 [00:37<02:30,  2.35it/s]
Batches:  22%|██▏       | 102/455 [00:38<02:51,  2.06it/s]
Batches:  23%|██▎       | 103/455 [00:38<02:37,  2.24it/s]
Batches:  23%|██▎       | 104/455 [00:39<02:36,  2.25it/s]
Batches:  23%|██▎       | 105/455 [00:39<02:15,  2.58it/s]
Batches:  23%|██▎       | 106/455 [00:39<02:11,  2.65it/s]
Batches:  24%|██▎       | 107/455 [00:40<02:32,  2.29it/s]
Batches:  24%|██▎       | 108/455 [00:41<02:51,  2.02it/s]
Batches:  24%|██▍       | 109/455 [00:41<02:28,  2.33it/s]
Batches:  24%|██▍       | 110/455 [00:42<03:09,  1.82it/s]
Batches:  24%|██▍       | 111/455 [00:42<03:18,  1.74it/s]
Batches:  25%|██▍       | 112/455 [00:43<02:54,  1.96it/s]
