
==== attempt 1 2026-07-04T03:34:23Z :: /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/.venv/bin/python3 -m agentic_autorag_bench.cli run -c /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/configs/musique_paper.yaml -m random --seeds 1 --resume
INFO: agentic_autorag_bench.run: musique corpus already prepared at /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/benchmark_data/musique_val_2417
INFO: agentic_autorag_bench.run: Setting up shared orchestrator (loads examiner.custom_exam_path if set, else generates the exam)
Reasoning agent using reasoning_effort=medium on bedrock/moonshotai.kimi-k2.5
Project: musique-paper | max_trials=30 | exam_size=100
Optimizer model: bedrock/moonshotai.kimi-k2.5
Examiner model: bedrock/minimax.minimax-m2.5
Search space: 35 LLM(s), 13 embedding(s), 5 reranker(s), 2 index type(s)
  LLMs (generator): bedrock/us.amazon.nova-micro-v1:0, bedrock/us.amazon.nova-lite-v1:0, bedrock/us.amazon.nova-pro-v1:0, bedrock/google.gemma-3-4b-it, bedrock/google.gemma-3-12b-it (+30 more)
  LLMs (expander):  azure/gpt-4o-mini
  LLMs (compressor):
  Embeddings: IEITYuan/Yuan-embedding-2.0-en, Qwen/Qwen3-Embedding-0.6B, ibm-granite/granite-embedding-english-r2, ibm-granite/granite-embedding-small-english-r2, intfloat/e5-large-v2 (+8 more)
  Rerankers: none, BAAI/bge-reranker-v2-m3, cross-encoder/ms-marco-MiniLM-L-6-v2, Alibaba-NLP/gte-reranker-modernbert-base, mixedbread-ai/mxbai-rerank-xsmall-v1
  Index types: vector_only, hybrid_bm25_vector
  Chunking: recursive, fixed | size one of [128, 256, 384, 512] | overlap one of [0, 32, 48, 64]
Loading corpus from ./benchmark_data/musique_val_2417/corpus
Corpus pre-sampling: word_budget=2_000_000, seed=42
  Discovered 17_629 file(s) (corpus_listing_hash=e6ce8e4b)

   Measuring corpus:   0%|          | 0/17629 [00:00<?, ?file/s]
   Measuring corpus: 100%|██████████| 17629/17629 [00:00<00:00, 407842.21file/s]
  All 17_629 file(s) fit within budget (estimated 1_428_941 words). No trimming.
  Wrote selection cache to corpus_selection.json

   Parsing files:   0%|          | 0/17629 [00:00<?, ?file/s]
   Parsing files:   0%|          | 68/17629 [00:00<00:25, 678.14file/s]
   Parsing files:   1%|          | 146/17629 [00:00<00:24, 724.54file/s]
   Parsing files:   1%|▏         | 224/17629 [00:00<00:24, 725.20file/s]
   Parsing files:   2%|▏         | 302/17629 [00:00<00:23, 723.32file/s]
   Parsing files:   2%|▏         | 380/17629 [00:00<00:23, 729.81file/s]
   Parsing files:   3%|▎         | 458/17629 [00:00<00:23, 728.12file/s]
   Parsing files:   3%|▎         | 536/17629 [00:00<00:23, 726.47file/s]
   Parsing files:   3%|▎         | 614/17629 [00:00<00:23, 729.63file/s]
   Parsing files:   4%|▍         | 692/17629 [00:00<00:23, 728.56file/s]
   Parsing files:   4%|▍         | 770/17629 [00:01<00:23, 732.55file/s]
   Parsing files:   5%|▍         | 848/17629 [00:01<00:22, 735.07file/s]
   Parsing files:   5%|▌         | 926/17629 [00:01<00:22, 738.10file/s]
   Parsing files:   6%|▌         | 1004/17629 [00:01<00:22, 739.90file/s]
   Parsing files:   6%|▌         | 1082/17629 [00:01<00:22, 740.31file/s]
   Parsing files:   7%|▋         | 1160/17629 [00:01<00:22, 740.51file/s]
   Parsing files:   7%|▋         | 1238/17629 [00:01<00:22, 739.68file/s]
   Parsing files:   7%|▋         | 1316/17629 [00:01<00:22, 739.36file/s]
   Parsing files:   8%|▊         | 1394/17629 [00:01<00:21, 739.83file/s]
   Parsing files:   8%|▊         | 1472/17629 [00:01<00:21, 740.85file/s]
   Parsing files:   9%|▉         | 1550/17629 [00:02<00:21, 740.81file/s]
   Parsing files:   9%|▉         | 1628/17629 [00:02<00:21, 736.52file/s]
   Parsing files:  10%|▉         | 1706/17629 [00:02<00:21, 736.38file/s]
   Parsing files:  10%|█         | 1784/17629 [00:02<00:21, 736.31file/s]
   Parsing files:  11%|█         | 1862/17629 [00:02<00:21, 737.26file/s]
   Parsing files:  11%|█         | 1940/17629 [00:02<00:21, 737.49file/s]
   Parsing files:  11%|█▏        | 2018/17629 [00:02<00:21, 738.49file/s]
   Parsing files:  12%|█▏        | 2096/17629 [00:02<00:21, 737.84file/s]
   Parsing files:  12%|█▏        | 2174/17629 [00:02<00:20, 737.33file/s]
   Parsing files:  13%|█▎        | 2252/17629 [00:03<00:20, 738.54file/s]
   Parsing files:  13%|█▎        | 2330/17629 [00:03<00:20, 738.77file/s]
   Parsing files:  14%|█▎        | 2408/17629 [00:03<00:20, 738.35file/s]
   Parsing files:  14%|█▍        | 2486/17629 [00:03<00:20, 738.47file/s]
