
==== attempt 1 2026-07-04T03:34:23Z :: /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/.venv/bin/python3 -m agentic_autorag_bench.cli run -c /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/configs/hotpot_paper.yaml -m random --seeds 1 --resume
INFO: agentic_autorag_bench.run: hotpot_qa corpus already prepared at /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/benchmark_data/hotpot_val_2000
INFO: agentic_autorag_bench.run: Setting up shared orchestrator (loads examiner.custom_exam_path if set, else generates the exam)
Reasoning agent using reasoning_effort=medium on bedrock/moonshotai.kimi-k2.5
Project: hotpot-paper | max_trials=30 | exam_size=100
Optimizer model: bedrock/moonshotai.kimi-k2.5
Examiner model: bedrock/minimax.minimax-m2.5
Search space: 35 LLM(s), 13 embedding(s), 5 reranker(s), 2 index type(s)
  LLMs (generator): bedrock/us.amazon.nova-micro-v1:0, bedrock/us.amazon.nova-lite-v1:0, bedrock/us.amazon.nova-pro-v1:0, bedrock/google.gemma-3-4b-it, bedrock/google.gemma-3-12b-it (+30 more)
  LLMs (expander):  azure/gpt-4o-mini
  LLMs (compressor):
  Embeddings: IEITYuan/Yuan-embedding-2.0-en, Qwen/Qwen3-Embedding-0.6B, ibm-granite/granite-embedding-english-r2, ibm-granite/granite-embedding-small-english-r2, intfloat/e5-large-v2 (+8 more)
  Rerankers: none, BAAI/bge-reranker-v2-m3, cross-encoder/ms-marco-MiniLM-L-6-v2, Alibaba-NLP/gte-reranker-modernbert-base, mixedbread-ai/mxbai-rerank-xsmall-v1
  Index types: vector_only, hybrid_bm25_vector
  Chunking: recursive, fixed | size one of [128, 256, 384, 512] | overlap one of [0, 32, 48, 64]
Loading corpus from ./benchmark_data/hotpot_val_2000/corpus
Corpus pre-sampling: word_budget=2_000_000, seed=42
  Discovered 19_276 file(s) (corpus_listing_hash=642ce71f)

   Measuring corpus:   0%|          | 0/19276 [00:00<?, ?file/s]
   Measuring corpus: 100%|██████████| 19276/19276 [00:00<00:00, 357772.39file/s]
  All 19_276 file(s) fit within budget (estimated 1_985_514 words). No trimming.
  Wrote selection cache to corpus_selection.json

   Parsing files:   0%|          | 0/19276 [00:00<?, ?file/s]
   Parsing files:   0%|          | 71/19276 [00:00<00:27, 707.18file/s]
   Parsing files:   1%|          | 146/19276 [00:00<00:26, 726.32file/s]
   Parsing files:   1%|          | 221/19276 [00:00<00:26, 726.37file/s]
   Parsing files:   2%|▏         | 296/19276 [00:00<00:25, 731.86file/s]
   Parsing files:   2%|▏         | 373/19276 [00:00<00:25, 737.72file/s]
   Parsing files:   2%|▏         | 450/19276 [00:00<00:25, 739.12file/s]
   Parsing files:   3%|▎         | 527/19276 [00:00<00:25, 734.41file/s]
   Parsing files:   3%|▎         | 604/19276 [00:00<00:25, 735.55file/s]
   Parsing files:   4%|▎         | 681/19276 [00:00<00:25, 735.30file/s]
   Parsing files:   4%|▍         | 758/19276 [00:01<00:25, 735.55file/s]
   Parsing files:   4%|▍         | 835/19276 [00:01<00:25, 737.18file/s]
   Parsing files:   5%|▍         | 912/19276 [00:01<00:24, 737.97file/s]
   Parsing files:   5%|▌         | 989/19276 [00:01<00:24, 737.69file/s]
   Parsing files:   6%|▌         | 1066/19276 [00:01<00:24, 738.49file/s]
   Parsing files:   6%|▌         | 1143/19276 [00:01<00:24, 738.94file/s]
   Parsing files:   6%|▋         | 1220/19276 [00:01<00:24, 739.33file/s]
   Parsing files:   7%|▋         | 1297/19276 [00:01<00:24, 739.41file/s]
   Parsing files:   7%|▋         | 1374/19276 [00:01<00:24, 739.66file/s]
   Parsing files:   8%|▊         | 1451/19276 [00:01<00:24, 740.00file/s]
   Parsing files:   8%|▊         | 1528/19276 [00:02<00:24, 738.67file/s]
   Parsing files:   8%|▊         | 1605/19276 [00:02<00:23, 737.93file/s]
   Parsing files:   9%|▊         | 1682/19276 [00:02<00:23, 738.38file/s]
   Parsing files:   9%|▉         | 1759/19276 [00:02<00:23, 737.40file/s]
   Parsing files:  10%|▉         | 1836/19276 [00:02<00:23, 738.55file/s]
   Parsing files:  10%|▉         | 1913/19276 [00:02<00:23, 738.29file/s]
   Parsing files:  10%|█         | 1990/19276 [00:02<00:23, 739.00file/s]
   Parsing files:  11%|█         | 2067/19276 [00:02<00:23, 737.53file/s]
   Parsing files:  11%|█         | 2144/19276 [00:02<00:23, 737.60file/s]
   Parsing files:  12%|█▏        | 2221/19276 [00:03<00:23, 738.64file/s]
   Parsing files:  12%|█▏        | 2298/19276 [00:03<00:23, 738.03file/s]
   Parsing files:  12%|█▏        | 2375/19276 [00:03<00:22, 737.96file/s]
   Parsing files:  13%|█▎        | 2452/19276 [00:03<00:22, 737.80file/s]
   Parsing files:  13%|█▎        | 2529/19276 [00:03<00:22, 736.89file/s]
   Parsing files:  14%|█▎        | 2606/19276 [00:03<00:22, 736.58file/s]
   Parsing files:  14%|█▍        | 2683/19276 [00:03<00:22, 736.76file/s]
   Parsing files:  14%|█▍        | 2760/19276 [00:03<00:22, 736.98file/s]
   Parsing files:  15%|█▍        | 2837/19276 [00:03<00:22, 737.30file/s]
   Parsing files:  15%|█▌        | 2914/19276 [00:03<00:22, 737.83file/s]
   Parsing files:  16%|█▌        | 2991/19276 [00:04<00:22, 737.95file/s]
   Parsing files:  16%|█▌        | 3068/19276 [00:04<00:21, 737.91file/s]
   Parsing files:  16%|█▋        | 3145/19276 [00:04<00:21, 738.44file/s]
   Parsing files:  17%|█▋        | 3222/19276 [00:04<00:21, 738.39file/s]
   Parsing files:  17%|█▋        | 3299/19276 [00:04<00:21, 738.45file/s]
   Parsing files:  18%|█▊        | 3376/19276 [00:04<00:21, 738.39file/s]
   Parsing files:  18%|█▊        | 3453/19276 [00:04<00:21, 738.48file/s]
   Parsing files:  18%|█▊        | 3530/19276 [00:04<00:21, 737.98file/s]
   Parsing files:  19%|█▊        | 3607/19276 [00:04<00:21, 738.29file/s]
   Parsing files:  19%|█▉        | 3684/19276 [00:04<00:21, 738.02file/s]
   Parsing files:  20%|█▉        | 3761/19276 [00:05<00:21, 738.02file/s]
   Parsing files:  20%|█▉        | 3838/19276 [00:05<00:20, 738.16file/s]
   Parsing files:  20%|██        | 3915/19276 [00:05<00:20, 738.14file/s]
   Parsing files:  21%|██        | 3992/19276 [00:05<00:20, 738.09file/s]
   Parsing files:  21%|██        | 4069/19276 [00:05<00:20, 738.18file/s]
   Parsing files:  22%|██▏       | 4146/19276 [00:05<00:21, 709.95file/s]
   Parsing files:  22%|██▏       | 4223/19276 [00:05<00:21, 709.59file/s]
   Parsing files:  22%|██▏       | 4300/19276 [00:06<00:21, 709.49file/s]
   Parsing files:  23%|██▎       | 4377/19276 [00:06<00:21, 709.38file/s]
   Parsing files:  23%|██▎       | 4454/19276 [00:06<00:20, 709.74file/s]
   Parsing files:  24%|██▎       | 4531/19276 [00:06<00:20, 710.17file/s]
   Parsing files:  24%|██▍       | 4608/19276 [00:06<00:20, 710.81file/s]
   Parsing files:  24%|██▍       | 4685/19276 [00:06<00:20, 711.33file/s]
   Parsing files:  25%|██▍       | 4762/19276 [00:06<00:20, 711.80file/s]
   Parsing files:  25%|██▌       | 4839/19276 [00:06<00:20, 712.00file/s]
   Parsing files:  26%|██▌       | 4916/19276 [00:06<00:20, 712.46file/s]
   Parsing files:  26%|██▌       | 4993/19276 [00:07<00:20, 712.93file/s]
   Parsing files:  26%|██▋       | 5070/19276 [00:07<00:19, 713.19file/s]
   Parsing files:  27%|██▋       | 5147/19276 [00:07<00:19, 713.71file/s]
   Parsing files:  27%|██▋       | 5224/19276 [00:07<00:19, 713.75file/s]
   Parsing files:  28%|██▊       | 5301/19276 [00:07<00:19, 714.23file/s]
   Parsing files:  28%|██▊       | 5378/19276 [00:07<00:19, 714.49file/s]
   Parsing files:  28%|██▊       | 5455/19276 [00:07<00:19, 714.45file/s]
   Parsing files:  29%|██▊       | 5532/19276 [00:07<00:19, 714.69file/s]
   Parsing files:  29%|██▉       | 5609/19276 [00:07<00:19, 714.93file/s]
   Parsing files:  29%|██▉       | 5686/19276 [00:07<00:18, 715.49file/s]
   Parsing files:  30%|██▉       | 5763/19276 [00:08<00:18, 715.86file/s]
   Parsing files:  30%|███       | 5840/19276 [00:08<00:18, 716.06file/s]
   Parsing files:  31%|███       | 5917/19276 [00:08<00:18, 716.28file/s]
   Parsing files:  31%|███       | 5994/19276 [00:08<00:18, 716.31file/s]
   Parsing files:  31%|███▏      | 6071/19276 [00:08<00:18, 716.73file/s]
